recording_id,neurons,dmFC_neurons,mPFC_neurons,M1_neurons,dStr_neurons,vStr_neurons,FOF_neurons,controltrials,lapserate,perturbationtrials,perturbationtype,Cellspath,Trialspath
T176_2018_05_03,497,201,296,0,0,0,0,664,0.016073453,0,,X:\tzluo\Cut phys data\T176_2018_05_03\T176_2018_05_03_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_03\T176_2018_05_03.Trials.mat
T176_2018_05_04,464,200,264,0,0,0,0,448,0.029741306,0,,X:\tzluo\Cut phys data\T176_2018_05_04\T176_2018_05_04_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_04\T176_2018_05_04.Trials.mat
T176_2018_05_08,427,163,264,0,0,0,0,515,0.032609206,0,,X:\tzluo\Cut phys data\T176_2018_05_08\T176_2018_05_08_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_08\T176_2018_05_08.Trials.mat
T176_2018_05_10,402,154,248,0,0,0,0,552,0.007937411,0,,X:\tzluo\Cut phys data\T176_2018_05_10\T176_2018_05_10_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_10\T176_2018_05_10.Trials.mat
T176_2018_05_15,446,163,283,0,0,0,0,481,0.009140244,0,,X:\tzluo\Cut phys data\T176_2018_05_15\T176_2018_05_15_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_15\T176_2018_05_15.Trials.mat
T176_2018_05_18,356,123,233,0,0,0,0,591,0.007868295,0,,X:\tzluo\Cut phys data\T176_2018_05_18\T176_2018_05_18_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_18\T176_2018_05_18.Trials.mat
T176_2018_05_21,447,177,270,0,0,0,0,437,0.015043348,0,,X:\tzluo\Cut phys data\T176_2018_05_21\T176_2018_05_21_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_21\T176_2018_05_21.Trials.mat
T176_2018_05_23,437,174,263,0,0,0,0,541,0.008999355,0,,X:\tzluo\Cut phys data\T176_2018_05_23\T176_2018_05_23_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_23\T176_2018_05_23.Trials.mat
T176_2018_05_28,484,166,318,0,0,0,0,621,0.025192137,0,,X:\tzluo\Cut phys data\T176_2018_05_28\T176_2018_05_28_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_28\T176_2018_05_28.Trials.mat
T176_2018_05_30,413,146,267,0,0,0,0,530,8.32E-09,0,,X:\tzluo\Cut phys data\T176_2018_05_30\T176_2018_05_30_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_30\T176_2018_05_30.Trials.mat
T176_2018_05_31,489,162,327,0,0,0,0,667,0.003646468,0,,X:\tzluo\Cut phys data\T176_2018_05_31\T176_2018_05_31_Cells.mat,X:\tzluo\Cut phys data\T176_2018_05_31\T176_2018_05_31.Trials.mat
T176_2018_06_04,463,155,308,0,0,0,0,689,0.023013868,0,,X:\tzluo\Cut phys data\T176_2018_06_04\T176_2018_06_04_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_04\T176_2018_06_04.Trials.mat
T176_2018_06_06,440,152,288,0,0,0,0,474,0.035745108,0,,X:\tzluo\Cut phys data\T176_2018_06_06\T176_2018_06_06_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_06\T176_2018_06_06.Trials.mat
T176_2018_06_08,455,149,306,0,0,0,0,605,0.009759229,0,,X:\tzluo\Cut phys data\T176_2018_06_08\T176_2018_06_08_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_08\T176_2018_06_08.Trials.mat
T176_2018_06_11,404,143,261,0,0,0,0,661,0.025028206,0,,X:\tzluo\Cut phys data\T176_2018_06_11\T176_2018_06_11_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_11\T176_2018_06_11.Trials.mat
T176_2018_06_13,447,147,300,0,0,0,0,546,0.009520295,0,,X:\tzluo\Cut phys data\T176_2018_06_13\T176_2018_06_13_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_13\T176_2018_06_13.Trials.mat
T176_2018_06_14,415,144,271,0,0,0,0,658,3.31E-08,0,,X:\tzluo\Cut phys data\T176_2018_06_14\T176_2018_06_14_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_14\T176_2018_06_14.Trials.mat
T176_2018_06_19,398,120,278,0,0,0,0,545,0.005463405,0,,X:\tzluo\Cut phys data\T176_2018_06_19\T176_2018_06_19_Cells.mat,X:\tzluo\Cut phys data\T176_2018_06_19\T176_2018_06_19.Trials.mat
